Employee_ID,Clips,Days_With_Footage,Footage_Hours,Gaps,Average_Clips_per_Day,Average_Footage_Hours_per_Day,Average_Clip_Length,Average_Gaps_per_Day
9003487,107,20,166.04055555555556,18,5.35,8.302027777777777,1.5517808930425754,0.9
9003490,39,11,94.55833333333334,8,3.5454545454545454,8.59621212121212,2.4245726495726494,0.7272727272727273
9003494,47,17,93.07055555555556,30,2.764705882352941,5.4747385620915034,1.980224586288416,1.7647058823529411
9003496,73,12,89.02027777777778,8,6.083333333333333,7.4183564814814815,1.2194558599695586,0.6666666666666666
9003497,35,10,41.55027777777778,7,3.5,4.155027777777778,1.1871507936507937,0.7
9003498,132,19,99.68888888888888,9,6.947368421052632,5.246783625730994,0.7552188552188552,0.47368421052631576
9003505,127,14,52.772222222222226,10,9.071428571428571,3.769444444444445,0.41552930883639544,0.7142857142857143
9003517,69,18,117.02861111111112,15,3.8333333333333335,6.50158950617284,1.6960668276972626,0.8333333333333334
9003518,44,19,118.96333333333334,14,2.3157894736842106,6.261228070175439,2.703712121212121,0.7368421052631579
9003526,62,15,61.48416666666667,8,4.133333333333334,4.098944444444444,0.9916801075268817,0.5333333333333333
9003533,128,15,86.0625,8,8.533333333333333,5.7375,0.67236328125,0.5333333333333333
9003534,81,16,91.64416666666666,12,5.0625,5.7277604166666665,1.1314094650205762,0.75
9003535,123,17,57.24305555555556,10,7.235294117647059,3.3672385620915035,0.4653906955736224,0.5882352941176471
9003538,58,10,80.32055555555556,5,5.8,8.032055555555555,1.3848371647509579,0.5
9003541,102,13,110.80388888888889,7,7.846153846153846,8.523376068376068,1.0863126361655773,0.5384615384615384
9003558,120,16,78.47444444444444,95,7.5,4.904652777777778,0.6539537037037038,5.9375
9003560,22,4,12.23111111111111,1,5.5,3.0577777777777775,0.555959595959596,0.25
9003569,34,9,66.69638888888889,0,3.7777777777777777,7.41070987654321,1.961658496732026,0
9003571,57,12,121.24305555555556,11,4.75,10.103587962962964,2.127071150097466,0.9166666666666666
9003572,63,17,118.68277777777779,0,3.7058823529411766,6.981339869281046,1.8838536155202823,0
9003573,86,14,112.53611111111111,11,6.142857142857143,8.038293650793651,1.308559431524548,0.7857142857142857
9003580,97,19,80.57083333333334,13,5.105263157894737,4.240570175438597,0.8306271477663231,0.6842105263157895
9003592,118,17,64.77694444444444,13,6.9411764705882355,3.810408496732026,0.5489571563088512,0.7647058823529411
9003597,151,15,71.32555555555555,7,10.066666666666666,4.755037037037037,0.47235467255334807,0.4666666666666667
9003615,1,1,0.13972222222222222,0,1,0.13972222222222222,0.13972222222222222,0
9003619,8,2,3.610555555555555,0,4,1.8052777777777775,0.4513194444444444,0
9003620,103,10,69.68972222222222,7,10.3,6.968972222222222,0.6765992448759439,0.7
9003624,120,15,91.40333333333334,8,8,6.093555555555556,0.7616944444444445,0.5333333333333333
9003629,2,1,0.2275,0,2,0.2275,0.11375,0
9003640,304,20,53.395833333333336,10,15.2,2.669791666666667,0.17564418859649122,0.5
9003658,13,4,21.725277777777777,3,3.25,5.431319444444444,1.6711752136752136,0.75
9003662,78,19,118.6913888888889,13,4.105263157894737,6.246915204678363,1.521684472934473,0.6842105263157895
9003664,40,14,101.87916666666666,0,2.857142857142857,7.277083333333333,2.5469791666666666,0
9003672,50,13,118.18027777777777,11,3.8461538461538463,9.090790598290598,2.3636055555555555,0.8461538461538461
9003673,66,17,130.89916666666667,12,3.8823529411764706,7.699950980392157,1.983320707070707,0.7058823529411765
9003681,109,13,86.45194444444445,8,8.384615384615385,6.650149572649573,0.7931371049949032,0.6153846153846154
9003684,44,10,63.659444444444446,7,4.4,6.365944444444445,1.4468055555555557,0.7
9003687,42,15,103.51861111111111,0,2.8,6.901240740740741,2.464728835978836,0
9003691,59,10,49.71611111111111,5,5.9,4.971611111111111,0.8426459510357815,0.5
9003693,42,8,73.87833333333333,0,5.25,9.234791666666666,1.7590079365079365,0
9003704,85,13,56.11694444444444,69,6.538461538461538,4.316688034188034,0.6601993464052287,5.3076923076923075
9003709,6,5,8.124722222222223,0,1.2,1.6249444444444445,1.3541203703703704,0
9003727,9,5,0.5611111111111111,4,1.8,0.11222222222222222,0.06234567901234568,0.8
9003732,150,17,68.67694444444444,123,8.823529411764707,4.039820261437908,0.4578462962962963,7.235294117647059
9003733,33,9,60.99611111111111,6,3.6666666666666665,6.777345679012345,1.8483670033670034,0.6666666666666666
9003735,81,13,61.77111111111111,8,6.230769230769231,4.751623931623931,0.7626063100137174,0.6153846153846154
9003738,82,16,104.93583333333333,64,5.125,6.558489583333333,1.2797052845528456,4
9003743,85,16,89.96694444444445,11,5.3125,5.622934027777778,1.0584346405228757,0.6875
9003746,50,18,128.27416666666667,0,2.7777777777777777,7.126342592592593,2.5654833333333333,0
9003750,105,16,119.1613888888889,87,6.5625,7.447586805555556,1.1348703703703704,5.4375
9003751,85,9,69.20444444444445,5,9.444444444444445,7.6893827160493835,0.8141699346405229,0.5555555555555556
9003757,27,10,20.72972222222222,9,2.7,2.072972222222222,0.7677674897119342,0.9
9003759,34,10,36.526666666666664,5,3.4,3.6526666666666663,1.074313725490196,0.5
9003770,198,15,117.51583333333333,9,13.2,7.834388888888889,0.5935143097643097,0.6
9003780,99,15,95.27388888888889,11,6.6,6.351592592592593,0.9623625140291807,0.7333333333333333
9003792,58,15,116.48416666666667,0,3.8666666666666667,7.765611111111111,2.0083477011494253,0
9003797,41,16,111.37833333333333,0,2.5625,6.961145833333333,2.7165447154471547,0
9003799,107,18,64.21194444444444,9,5.944444444444445,3.56733024691358,0.6001116303219107,0.5
9003800,22,10,17.828055555555554,7,2.2,1.7828055555555555,0.8103661616161616,0.7
9003810,152,18,103.35444444444444,11,8.444444444444445,5.741913580246913,0.6799634502923977,0.6111111111111112
9003811,84,11,66.64555555555556,61,7.636363636363637,6.058686868686869,0.7933994708994709,5.545454545454546
9003815,80,20,153.42055555555555,11,4,7.671027777777778,1.9177569444444444,0.55
9003816,162,15,133.675,8,10.8,8.911666666666667,0.8251543209876543,0.5333333333333333
9003817,95,18,138.77083333333334,9,5.277777777777778,7.709490740740741,1.4607456140350876,0.5
9003819,176,17,115.80333333333333,10,10.352941176470589,6.811960784313725,0.6579734848484848,0.5882352941176471
9003821,57,13,100.65138888888889,8,4.384615384615385,7.74241452991453,1.7658138401559453,0.6153846153846154
9003822,35,9,72.94222222222223,7,3.888888888888889,8.104691358024692,2.084063492063492,0.7777777777777778
9003823,116,12,61.95611111111111,5,9.666666666666666,5.163009259259259,0.5341044061302682,0.4166666666666667
9003828,55,16,69.06083333333333,13,3.4375,4.316302083333333,1.255651515151515,0.8125
9003831,6,2,5.198333333333333,0,3,2.5991666666666666,0.8663888888888889,0
9003832,112,13,106.17388888888888,8,8.615384615384615,8.167222222222222,0.9479811507936508,0.6153846153846154
9003839,29,11,65.4975,0,2.6363636363636362,5.954318181818182,2.2585344827586207,0
9003844,80,15,63.00972222222222,13,5.333333333333333,4.200648148148148,0.7876215277777778,0.8666666666666667
9003846,69,20,144.4788888888889,12,3.45,7.223944444444444,2.09389694041868,0.6
9003847,63,13,46.010555555555555,8,4.846153846153846,3.5392735042735044,0.730326278659612,0.6153846153846154
9003852,200,15,86.62055555555555,8,13.333333333333334,5.774703703703704,0.4331027777777778,0.5333333333333333
9003864,143,13,74.18555555555555,7,11,5.706581196581197,0.5187801087801088,0.5384615384615384
9003872,88,13,86.46972222222222,10,6.769230769230769,6.651517094017094,0.9826104797979798,0.7692307692307693
9003882,175,17,105.53694444444444,145,10.294117647058824,6.208055555555555,0.6030682539682539,8.529411764705882
9003886,179,18,81.87666666666667,7,9.944444444444445,4.548703703703704,0.4574115456238361,0.3888888888888889
9003887,52,15,124.19111111111111,12,3.466666666666667,8.279407407407408,2.3882905982905984,0.8
9003893,29,13,72.37416666666667,0,2.230769230769231,5.5672435897435895,2.4956609195402297,0
9003895,97,12,66.95194444444445,8,8.083333333333334,5.5793287037037045,0.6902262313860252,0.6666666666666666
9003913,50,10,67.50944444444444,6,5,6.750944444444444,1.3501888888888889,0.6
9003915,77,15,71.21194444444444,9,5.133333333333334,4.747462962962962,0.9248304473304474,0.6
9003917,69,17,113.84722222222223,11,4.0588235294117645,6.696895424836602,1.6499597423510468,0.6470588235294118
9003924,80,19,153.20194444444445,12,4.2105263157894735,8.063260233918129,1.9150243055555556,0.631578947368421
9003931,20,7,47.60388888888889,0,2.857142857142857,6.8005555555555555,2.3801944444444447,0
9003945,67,11,57.2725,7,6.090909090909091,5.2065909090909095,0.8548134328358209,0.6363636363636364
9003946,93,16,136.97333333333333,14,5.8125,8.560833333333333,1.472831541218638,0.875
9003950,205,16,107.30527777777777,9,12.8125,6.706579861111111,0.5234403794037941,0.5625
9003956,239,18,43.85,13,13.277777777777779,2.4361111111111113,0.18347280334728033,0.7222222222222222
9003957,128,16,130.8347222222222,7,8,8.177170138888888,1.022146267361111,0.4375
9003959,58,16,109.23416666666667,0,3.625,6.827135416666667,1.8833477011494253,0
9003960,71,9,37.88166666666667,6,7.888888888888889,4.209074074074074,0.5335446009389672,0.6666666666666666
9003961,208,20,140.74444444444444,9,10.4,7.037222222222222,0.67665598290598294,0.45
9003962,164,18,119.13138888888889,10,9.11111111111111,6.61841049382716,0.7264109078590786,0.5555555555555556
9003964,50,13,91.27666666666667,8,3.8461538461538463,7.021282051282052,1.8255333333333332,0.6153846153846154
9003965,18,7,44.8425,0,2.5714285714285716,6.406071428571429,2.49125,0
9003967,168,15,56.54277777777778,7,11.2,3.7695185185185185,0.3365641534391534,0.4666666666666667
9003968,72,18,105.35611111111112,7,4,5.853117283950618,1.4632793209876542,0.3888888888888889
9003970,121,22,157.0875,16,5.5,7.140340909090909,1.2982438016528925,0.7272727272727273
9003971,91,19,167.07055555555556,0,4.7894736842105265,8.793187134502924,1.835940170940171,0
9003973,62,20,124.35111111111111,12,3.1,6.217555555555555,2.005663082437276,0.6
9003974,64,15,54.4075,13,4.266666666666667,3.6271666666666667,0.8501171875,0.8666666666666667
9003980,185,20,147.67694444444444,10,9.25,7.383847222222222,0.7982537537537537,0.5
9003982,90,19,121.42555555555556,13,4.7368421052631575,6.390818713450293,1.3491728395061728,0.6842105263157895
9003983,70,18,104.38777777777779,8,3.888888888888889,5.799320987654322,1.4912539682539683,0.4444444444444444
9003986,87,16,132.39027777777778,13,5.4375,8.274392361111111,1.5217273307790549,0.8125
9003987,113,15,122.55416666666666,11,7.533333333333333,8.170277777777777,1.0845501474926253,0.7333333333333333
9003990,98,12,86.145,4,8.166666666666666,7.17875,0.879030612244898,0.3333333333333333
9003997,109,16,119.06194444444445,10,6.8125,7.441371527777778,1.0923114169215087,0.625
9003999,41,15,117.6675,0,2.7333333333333334,7.8445,2.869939024390244,0
9004014,102,19,110.16777777777777,11,5.368421052631579,5.798304093567251,1.0800762527233116,0.5789473684210527
9004017,81,17,124.0225,10,4.764705882352941,7.295441176470588,1.531141975308642,0.5882352941176471
9004018,39,9,69.82,4,4.333333333333333,7.757777777777777,1.7902564102564102,0.4444444444444444
9004019,79,8,68.25583333333333,5,9.875,8.531979166666666,0.8639978902953587,0.625
9004020,60,17,147.6675,10,3.5294117647058822,8.686323529411764,2.461125,0.5882352941176471
9004023,47,18,131.76555555555555,0,2.611111111111111,7.320308641975308,2.8035224586288416,0
9004024,50,14,108.60694444444445,0,3.5714285714285716,7.75763888888889,2.172138888888889,0
9004025,55,18,122.52916666666667,11,3.0555555555555554,6.807175925925926,2.2278030303030305,0.6111111111111112
9004027,154,20,113.84833333333333,11,7.7,5.6924166666666665,0.7392748917748918,0.55
9004028,73,19,118.92166666666667,13,3.8421052631578947,6.259035087719298,1.6290639269406393,0.6842105263157895
9004030,44,12,100.97583333333333,11,3.6666666666666665,8.414652777777777,2.294905303030303,0.9166666666666666
9004033,71,13,121.78972222222222,9,5.461538461538462,9.368440170940172,1.715348200312989,0.6923076923076923
9004035,49,18,109.33083333333333,0,2.7222222222222223,6.073935185185185,2.2312414965986394,0
9004037,50,15,55.865,11,3.3333333333333335,3.7243333333333335,1.1173,0.7333333333333333
9004038,75,14,149.37444444444444,60,5.357142857142857,10.669603174603173,1.9916592592592592,4.285714285714286
